,phone_name,phone_rate
0,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">8.2</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">Apple iPhone 14 Pro Max</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹1,39,900</div>"
1,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">7.5</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">Samsung Galaxy S23 Ultra 5G</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹1,24,999</div>"
2,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">8.1</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">Apple iPhone 14 Pro</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹1,29,900</div>"
3,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">8.2</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">Apple iPhone 14 Plus</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹81,999</div>"
4,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">8.4</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">Samsung Galaxy Z Fold4</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹1,54,999</div>"
5,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">7.6</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">OPPO Find N2 Flip</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹89,999</div>"
6,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">8.3</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">Google Pixel 7 Pro</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹81,820</div>"
7,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">7.7</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">Samsung Galaxy S23 5G</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹74,999</div>"
8,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">8.4</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">Samsung Galaxy Z Flip4</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹77,949</div>"
9,"<div class=""layout horizontal flex-1 flex-1-mob""><div class=""layout vertical center-center radius-6 mdScore MuiBox-root mui-style-1tuor1j""><div class=""MuiTypography-root MuiTypography-h1 mui-style-i924pw"">7.8</div><div class=""MuiTypography-root MuiTypography-subtitle2 mui-style-1xol6a5"">Score</div></div><div class=""mui-style-e6sjgw""><div class=""MuiTypography-root MuiTypography-h3 mui-style-rqxq83"">OnePlus 11 5G</div></div></div>","<div class=""MuiTypography-root MuiTypography-h1 mui-style-18xc3kx"">₹56,825</div>"
